29,8
30,18
31,13
32,10
33,31
34,11
length,count_step
4,34
5,24
6,19
7,10
8,13
9,9
10,31
11,21
12,14
13,20
14,6
15,38
16,31
17,2
18,12
19,1
20,4
21,12
22,20
23,27
24,19
25,4
26,33
27,16
28,22
29,17
30,37
31,26
32,12
33,39
34,34
35,10
36,10
37,18
38,18
39,21
40,7
41,37
42,2
43,18
length,count_step
4,57
5,19
6,22
7,14
8,8
9,6
10,15
11,30
12,28
13,25
14,1
15,35
16,28
17,22
18,15
19,2
20,22
21,19
22,23
23,29
24,25
25,12
26,25
27,35
28,31
29,43
30,11
31,23
32,18
33,31
34,35
35,19
36,12
37,16
38,17
39,52
40,16
41,42
42,8
43,40
44,7
45,35
46,10
47,24
48,13
49,3
50,8
length,count_step
4,39
5,22
6,13
7,18
8,6
9,27
10,11
11,23
12,25
13,9
14,37
15,25
16,26
17,31
18,40
19,36
20,13
21,7
22,13
23,18
24,9
25,23
length,count_step
4,37
5,37
6,37
7,32
8,35
9,34
10,26
11,10
12,18
13,23
14,22
15,8
16,16
17,13
18,38
19,26
20,11
21,10
22,27
23,27
24,37
25,16
26,10
27,12
28,33
29,24
30,21
31,57
32,7
33,12
length,count_step
4,35
5,32
6,28
7,27
8,11
9,10
10,36
11,35
12,24
13,15
14,15
15,17
16,13
17,12
18,4
19,50
20,19
21,19
22,21
23,38
24,17
25,8
26,23
27,13
28,12
29,23
30,18
31,41
32,27
33,21
34,39
35,4
36,4
length,count_step
4,45
5,9
6,21
7,36
8,10
9,17
10,26
11,27
12,38
13,11
14,15
15,14
16,22
17,13
18,14
19,24
20,14
21,25
22,5
23,22
24,13
25,39
26,31
27,9
28,33
29,24
30,15
31,31
32,24
33,25
34,7
35,13
36,8
37,20
38,15
length,count_step
4,31
5,16
6,4
7,8
8,29
9,27
10,14
11,13
12,23
13,19
14,11
15,20
16,19
17,27
18,30
19,6
20,10
21,30
22,21
23,18
24,18
25,7
length,count_step
4,24
5,13
6,24
7,10
8,19
9,33
10,10
11,20
12,29
13,12
14,16
15,33
16,17
17,7
length,count_step
4,23
5,27
6,17
7,22
8,3
9,18
10,36
11,5
12,10
13,35
14,16
15,38
length,count_step
4,40
5,13
6,3
7,25
8,7
9,37
10,9
11,30
12,10
13,1
14,25
15,24
16,30
17,16
18,15
19,27
20,17
21,14
length,count_step
4,17
5,19
6,21
7,27
8,17
9,10
10,7
11,21
12,13
13,6
14,13
15,10
16,25
17,5
18,38
19,28
20,17
21,6
length,count_step
4,29
5,17
6,41
7,12
8,3
9,22
10,19
11,1
12,32
13,17
14,9
15,4
16,26
17,24
18,7
length,count_step
4,57
5,18
6,18
7,23
8,18
9,17
10,20
11,27
12,30
13,40
14,26
15,24
16,13
17,21
18,9
19,22
20,27
21,18
22,16
23,22
24,21
25,5
26,14
27,25
28,11
29,17
30,22
31,15
32,17
